eventId,matchId,teamId,playerId,eventName,subEventName,eventSec,period
88178751,1694390,11944,33235,Shot,Shot,219.57602599999996,1H
88178752,1694390,4418,7915,Duel,Ground attacking duel,391.17327,1H
88178753,1694390,4418,7915,Pass,Simple pass,392.72255900000005,1H
88178754,1694390,4418,25437,Pass,Simple pass,394.334525,1H
88178755,1694390,4418,31528,Pass,Simple pass,396.27398500000004,1H
88178756,1694390,4418,7936,Pass,Simple pass,396.978247,1H
88178757,1694390,4418,7855,Pass,Simple pass,400.10934399999996,1H
88178758,1694390,4418,3276,Pass,Simple pass,402.8676680000001,1H
88178759,1694390,4418,7855,Pass,Simple pass,405.1468339999999,1H
88178760,1694390,11944,84536,Others on the ball,Touch,220.68933399999992,1H
88178761,1694390,11944,84536,Duel,Ground loose ball duel,221.54432700000007,1H
88178762,1694390,11944,83575,Duel,Ground loose ball duel,222.55121800000006,1H
88178763,1694390,4418,31528,Pass,Simple pass,406.4865669999999,1H
88178764,1694390,4418,25437,Pass,Simple pass,411.1052259999999,1H
88178765,1694390,4418,25714,Pass,Simple pass,413.266752,1H
88178766,1694390,4418,25437,Pass,Simple pass,414.222348,1H
88178767,1694390,4418,31528,Pass,Simple pass,417.5932089999999,1H
88178768,1694390,4418,25437,Pass,Simple pass,420.4341999999999,1H
88178769,1694390,4418,25714,Pass,Simple pass,422.3452709999999,1H
88178770,1694390,4418,31528,Pass,Simple pass,423.03919799999994,1H
88178771,1694390,4418,25714,Pass,Simple pass,426.1052749999999,1H
88178772,1694390,4418,7936,Pass,Simple pass,427.91964200000007,1H
88178773,1694390,4418,7858,Pass,Simple pass,431.1996919999999,1H
